Id,Predicted
0,26.935399791086805
1,29.013874897233574
2,20.94222143632578
3,30.24840679169965
4,29.98255421463665
5,22.410727302863076
6,29.457835005800145
7,19.67234248173519
8,30.438578778728925
9,18.29700679329399
10,28.142740353705406
11,23.629567597113635
12,26.521399664556508
13,20.24121873918107
14,28.190028595951148
15,27.408240079719516
16,25.085455829540482
17,28.93653959139965
18,29.233625106658923
19,26.325103533400387
20,29.176934510670684
21,25.84984689066139
22,34.94374952128926
23,26.737250155945624
24,31.0806229611167
25,35.808035960873134
26,29.17749946097333
27,18.081923578888507
28,28.103173895230125
29,30.722107902667098
30,26.402767929175177
31,33.78829913703992
32,27.18013903966346
33,15.817690815629481
34,29.27239324787514
35,21.604325997452946
36,22.10002558945217
37,27.120610724701415
38,25.84400285394736
39,23.042101267089755
40,24.49937803598019
41,24.068940626756152
42,30.258360897587465
43,27.615617040718362
44,33.798319991851535
45,28.171462470896508
46,30.63111960377917
47,29.001907163077163
48,20.940620733138754
49,25.87105548036592
50,27.08729925154424
51,20.00443640266619
52,30.747575957960382
53,22.160704315731365
54,19.49907359392621
55,26.82233033755738
56,30.498109812362298
57,26.770216937202996
58,24.00215503513995
59,26.572343773408377
60,16.44977002726981
61,24.00605228256737
62,28.946311122283312
63,16.197376087716965
64,27.708929175612337
65,24.004079595129667
66,18.230142519611007
67,16.998822095083703
68,26.652045299641117
69,19.402140831494407
70,19.455761102908404
71,18.670674097261827
72,26.152132229781078
73,20.32236720987425
74,26.52299972496775
75,31.65776306006985
76,29.940998201403488
77,26.137195855034257
78,18.89123888183333
79,24.53303862484627
80,16.86664253623684
81,23.724592860204368
82,24.525335234190337
83,27.511558811373973
84,20.80063892009776
85,29.841983876225974
86,23.907453010977687
87,21.012781624544093
88,20.19657760112793
89,22.09794866340313
90,24.760663740212234
91,17.58011707879666
92,16.85714105408286
93,28.525475913397724
94,27.59469940384989
95,16.174334333456144
96,17.708952451451125
97,28.0857937814983
98,29.048407692545002
99,30.516641469764206
100,28.416053728847842
101,33.019281578218596
102,19.61463366042631
103,31.37458879465633
104,30.22283879058252
105,27.296630013339474
106,18.71458322477016
107,20.925996719767348
108,35.55397783617013
109,16.54446200493205
110,24.521711703218987
111,18.263049538924292
112,19.96021266057363
113,20.328638160613963
114,33.35445895147727
115,33.12915723142683
116,18.19491541674396
117,26.370966760260522
118,25.133240673668233
119,19.35571335061605
120,24.684161671953394
121,29.631773597507532
122,15.126675190382706
123,32.433040418157354
124,28.18451976487971
125,20.767545593315962
126,25.211154522999973
127,29.810229179293493
128,27.135541307180812
129,28.016174529031396
130,23.853287548090506
131,34.92379955820799
132,18.793921493541905
133,32.083856796363875
134,30.282500437534637
135,16.166365106747822
136,19.117079733079194
137,23.410146944241884
138,34.843952503999866
139,21.38517489900358
140,24.51756344226166
141,25.11999700796534
142,19.1828884404218
143,30.709524065822063
144,33.255652683034626
145,31.247140606216757
146,26.184647979692414
147,28.85157786496039
148,19.73389282714939
149,22.34558041864665
150,23.718806830126145
151,26.91497268558299
152,35.65839733973022
153,19.8858518929168
154,25.696888491972814
155,30.085080369226688
156,17.846919420585074
157,21.659014119434374
158,35.48657808425276
159,29.746128545761565
160,29.91555163333779
161,26.370653756015777
162,22.97674296950381
163,27.9925074793373
164,36.24984323905994
165,26.654612986348223
166,37.195097323845026
167,30.188754815531887
168,30.906366417184103
169,19.24659947222802
170,26.25142538131538
171,26.6716521815966
172,21.771242213419786
173,29.751201160416837
174,17.9023769063185
175,25.739987428271906
176,29.587115024992183
177,32.15573337050929
178,30.40062328647472
179,24.32818573825535
180,32.24632276981697
181,21.233498524999717
182,21.16982571495436
183,34.86201773022012
184,18.15063705999337
185,25.21946061192099
186,17.229438375521532
187,15.484764136203081
188,20.738084984106713
189,26.73711518994946
190,27.206631422763234
191,26.673248893708564
192,31.52665690942932
193,25.612083901009726
194,12.334016219225576
195,17.891409547103514
196,16.10741934067508
197,21.69648532824739
198,25.143188518174814
199,18.37967641936233
200,23.064854368458242
201,14.730648198146513
202,27.326233686176916
203,17.448852194480402
204,17.582800605288888
205,30.854330537891656
206,30.875763595303145
207,19.715049638405837
208,31.036582149337814
209,33.53463000066331
210,29.435512198336273
211,28.11526505755915
212,25.183193714378376
213,22.796159145931213
214,30.28558806777695
215,27.297829160829078
216,21.01057212323959
217,31.458876371312744
218,31.90518100799212
219,33.016186469593464
220,17.850042154170186
221,19.57784733194081
222,18.877811346879213
223,29.178558918981558
224,24.45471984029927
225,33.21544046814055
226,26.717249815372192
227,24.284024179368437
228,28.965854782028774
229,21.90748583444116
230,34.283786122512026
231,27.211720019263304
232,18.523764780215256
233,24.90496594680489
234,26.552827644577388
235,18.598811140834766
236,18.308315735773537
237,32.665310934000004
238,22.156425861234677
239,31.64304824663281
240,25.576650372280515
241,28.44721859114921
242,18.329196191208357
243,25.64977687999849
244,29.527272916460834
245,26.758271875347283
246,22.863289768624465
247,28.91170637188164
248,17.74512549191078
249,28.690405464028576
250,36.73182835487327
251,25.81520313352411
252,23.55038316638185
253,24.84826630728496
254,27.36470999525346
255,37.02074612743382
256,28.290423303598704
257,20.225134685277837
258,34.89289783182831
259,27.568768148131447
260,21.747998745179682
261,19.712974756784213
262,27.348360914241322
263,20.06409488345698
264,26.206452599005758
265,17.573420904824154
266,20.887289725052057
267,18.15855886759339
268,26.934824557906857
269,18.073421543487118
270,21.31142733758658
271,27.505420404724173
272,19.19777283527125
273,16.02559246894888
274,31.856870223977893
275,28.118845304949964
276,29.062028941682158
277,28.143260214526858
278,28.739750268315735
279,19.486942911986027
280,22.10068066910189
281,26.832603253400723
282,27.016057289384047
283,32.969242232646835
284,29.350934392327012
285,15.425916454256022
286,27.02999185394144
287,31.845185218214848
288,25.585691269475994
289,31.44413372728547
290,28.921331295727786
291,27.327931058775448
292,20.34934759831271
293,17.20591010006422
294,17.692262501839814
295,28.43585844205306
296,27.33629376656301
297,19.20741627037208
298,29.81152240966514
299,31.062452502466837
300,20.605772038163405
301,18.903493679079254
302,28.87652689997183
303,32.90964557442926
304,32.65688187697268
305,19.302671288002628
306,30.020830272886613
307,27.50092814480533
308,18.36229941629039
309,20.144586247305178
310,22.33891948626922
311,33.46054561207097
312,23.036128344894223
313,39.444152537463125
314,24.634023655154873
315,29.93216287525513
316,29.856334480930727
317,31.399193469294573
318,26.319307132042468
319,16.108108915059123
320,28.52840859565586
321,29.75294759438307
